Location,AgeGrp,PopMale,PopFemale,PopTotal
Afghanistan,0-19,10709.0,10197.0,20906.0
Afghanistan,20-39,5994.0,5574.0,11568.0
Afghanistan,40-59,2485.0,2316.0,4801.0
Afghanistan,60+,781.0,858.0,1639.0
Africa,0-19,344109.0,334982.0,679091.0
Africa,20-39,197448.0,197144.0,394592.0
Africa,40-59,94547.0,98460.0,193007.0
Africa,60+,33767.0,40123.0,73890.0
African Group,0-19,343795.0,334677.0,678472.0
African Group,20-39,197193.0,196889.0,394082.0
African Group,40-59,94334.0,98248.0,192582.0
African Group,60+,33661.0,40007.0,73668.0
African Union,0-19,343901.0,334782.0,678683.0
African Union,20-39,197306.0,196990.0,394296.0
African Union,40-59,94407.0,98310.0,192717.0
African Union,60+,33684.0,40025.0,73709.0
African Union: Central Africa,0-19,44287.0,43635.0,87922.0
African Union: Central Africa,20-39,22146.0,22062.0,44208.0
African Union: Central Africa,40-59,9556.0,9811.0,19367.0
African Union: Central Africa,60+,3260.0,3842.0,7102.0
African Union: Eastern Africa,0-19,103618.0,101543.0,205161.0
African Union: Eastern Africa,20-39,58238.0,58726.0,116964.0
African Union: Eastern Africa,40-59,25280.0,26354.0,51634.0
African Union: Eastern Africa,60+,8516.0,10268.0,18784.0
African Union: Northern Africa,0-19,41744.0,39579.0,81323.0
African Union: Northern Africa,20-39,32603.0,31962.0,64565.0
African Union: Northern Africa,40-59,20564.0,21094.0,41658.0
African Union: Northern Africa,60+,9229.0,10234.0,19463.0
African Union: Southern Africa,0-19,45345.0,44886.0,90231.0
African Union: Southern Africa,20-39,27741.0,28515.0,56256.0
African Union: Southern Africa,40-59,12970.0,14263.0,27233.0
African Union: Southern Africa,60+,4225.0,6036.0,10261.0
African Union: Western Africa,0-19,108899.0,105129.0,214028.0
African Union: Western Africa,20-39,56572.0,55718.0,112290.0
African Union: Western Africa,40-59,26028.0,26781.0,52809.0
African Union: Western Africa,60+,8434.0,9627.0,18061.0
"African, Caribbean and Pacific (ACP) Group of States",0-19,310288.0,302926.0,613214.0
"African, Caribbean and Pacific (ACP) Group of States",20-39,172031.0,172215.0,344246.0
"African, Caribbean and Pacific (ACP) Group of States",40-59,79211.0,82761.0,161972.0
"African, Caribbean and Pacific (ACP) Group of States",60+,27235.0,32993.0,60228.0
Albania,0-19,365.0,326.0,691.0
Albania,20-39,458.0,402.0,860.0
Albania,40-59,341.0,364.0,705.0
Albania,60+,290.0,312.0,602.0
Algeria,0-19,8373.0,8033.0,16406.0
Algeria,20-39,7002.0,6843.0,13845.0
Algeria,40-59,4618.0,4627.0,9245.0
Algeria,60+,2151.0,2185.0,4336.0
Andean Community,0-19,18849.0,18317.0,37166.0
Andean Community,20-39,18308.0,18260.0,36568.0
Andean Community,40-59,12428.0,13024.0,25452.0
Andean Community,60+,6450.0,7513.0,13963.0
Angola,0-19,9408.0,9368.0,18776.0
Angola,20-39,4423.0,4580.0,9003.0
Angola,40-59,1873.0,1999.0,3872.0
Angola,60+,548.0,647.0,1195.0
Antigua and Barbuda,0-19,12.0,12.0,24.0
Antigua and Barbuda,20-39,12.0,12.0,24.0
Antigua and Barbuda,40-59,11.0,12.0,23.0
Antigua and Barbuda,60+,4.0,4.0,8.0
Argentina,0-19,7422.0,7158.0,14580.0
Argentina,20-39,6745.0,6691.0,13436.0
Argentina,40-59,4902.0,5247.0,10149.0
Argentina,60+,2971.0,4042.0,7013.0
Armenia,0-19,416.0,368.0,784.0
Armenia,20-39,437.0,472.0,909.0
Armenia,40-59,314.0,398.0,712.0
Armenia,60+,216.0,322.0,538.0
Aruba,0-19,11.0,10.0,21.0
Aruba,20-39,10.0,11.0,21.0
Aruba,40-59,13.0,15.0,28.0
Aruba,60+,7.0,11.0,18.0
Asia,0-19,755565.0,690261.0,1445826.0
Asia,20-39,745785.0,692584.0,1438369.0
Asia,40-59,584112.0,566193.0,1150305.0
Asia,60+,287989.0,318545.0,606534.0
Asia-Pacific Economic Cooperation (APEC),0-19,398481.0,364272.0,762753.0
Asia-Pacific Economic Cooperation (APEC),20-39,439141.0,417000.0,856141.0
Asia-Pacific Economic Cooperation (APEC),40-59,414506.0,412276.0,826782.0
Asia-Pacific Economic Cooperation (APEC),60+,242705.0,283849.0,526554.0
Asia-Pacific Group,0-19,752832.0,687792.0,1440624.0
Asia-Pacific Group,20-39,742899.0,689694.0,1432593.0
Asia-Pacific Group,40-59,581823.0,563620.0,1145443.0
Asia-Pacific Group,60+,286496.0,316507.0,603003.0
Association of Southeast Asian Nations (ASEAN),0-19,114354.0,108271.0,222625.0
Association of Southeast Asian Nations (ASEAN),20-39,105756.0,103505.0,209261.0
Association of Southeast Asian Nations (ASEAN),40-59,79651.0,81380.0,161031.0
Association of Southeast Asian Nations (ASEAN),60+,33494.0,40870.0,74364.0
Australia,0-19,3300.0,3136.0,6436.0
Australia,20-39,3580.0,3510.0,7090.0
Australia,40-59,3176.0,3234.0,6410.0
Australia,60+,2631.0,2912.0,5543.0
Australia/New Zealand,0-19,3936.0,3741.0,7677.0
Australia/New Zealand,20-39,4228.0,4152.0,8380.0
Australia/New Zealand,40-59,3760.0,3870.0,7630.0
Australia/New Zealand,60+,3135.0,3479.0,6614.0
Austria,0-19,900.0,846.0,1746.0
Austria,20-39,1204.0,1151.0,2355.0
Austria,40-59,1292.0,1290.0,2582.0
Austria,60+,1033.0,1270.0,2303.0
Azerbaijan,0-19,1610.0,1407.0,3017.0
Azerbaijan,20-39,1704.0,1668.0,3372.0
Azerbaijan,40-59,1227.0,1331.0,2558.0
Azerbaijan,60+,514.0,659.0,1173.0
BRIC,0-19,484426.0,434022.0,918448.0
BRIC,20-39,509905.0,468265.0,978170.0
BRIC,40-59,420006.0,409236.0,829242.0
BRIC,60+,213081.0,238862.0,451943.0
BRICS,0-19,495534.0,444907.0,940441.0
BRICS,20-39,520122.0,478343.0,998465.0
BRICS,40-59,425803.0,415394.0,841197.0
BRICS,60+,215170.0,241834.0,457004.0
Bahamas,0-19,57.0,56.0,113.0
Bahamas,20-39,58.0,60.0,118.0
Bahamas,40-59,49.0,54.0,103.0
Bahamas,60+,18.0,23.0,41.0
Bahrain,0-19,206.0,190.0,396.0
Bahrain,20-39,578.0,233.0,811.0
Bahrain,40-59,259.0,134.0,393.0
Bahrain,60+,49.0,34.0,83.0
Bangladesh,0-19,30478.0,29164.0,59642.0
Bangladesh,20-39,28048.0,28225.0,56273.0
Bangladesh,40-59,18014.0,17639.0,35653.0
Bangladesh,60+,6708.0,6390.0,13098.0
Barbados,0-19,31.0,31.0,62.0
Barbados,20-39,36.0,36.0,72.0
Barbados,40-59,36.0,39.0,75.0
Barbados,60+,25.0,34.0,59.0
Belarus,0-19,1058.0,1009.0,2067.0
Belarus,20-39,1327.0,1276.0,2603.0
Belarus,40-59,1239.0,1388.0,2627.0
Belarus,60+,762.0,1366.0,2128.0
Belgium,0-19,1345.0,1266.0,2611.0
Belgium,20-39,1462.0,1424.0,2886.0
Belgium,40-59,1584.0,1530.0,3114.0
Belgium,60+,1345.0,1615.0,2960.0
Belize,0-19,77.0,75.0,152.0
Belize,20-39,65.0,67.0,132.0
Belize,40-59,36.0,36.0,72.0
Belize,60+,12.0,12.0,24.0
Belt-Road Initiative (BRI),0-19,673177.0,645830.0,1319007.0
Belt-Road Initiative (BRI),20-39,523917.0,510432.0,1034349.0
Belt-Road Initiative (BRI),40-59,343601.0,348768.0,692369.0
Belt-Road Initiative (BRI),60+,158654.0,198664.0,357318.0
Belt-Road Initiative: Africa,0-19,303211.0,295127.0,598338.0
Belt-Road Initiative: Africa,20-39,176619.0,176250.0,352869.0
Belt-Road Initiative: Africa,40-59,85472.0,88849.0,174321.0
Belt-Road Initiative: Africa,60+,30763.0,36347.0,67110.0
Belt-Road Initiative: Asia,0-19,288453.0,272886.0,561339.0
Belt-Road Initiative: Asia,20-39,257731.0,246561.0,504292.0
Belt-Road Initiative: Asia,40-59,176674.0,173321.0,349995.0
Belt-Road Initiative: Asia,60+,72935.0,83944.0,156879.0
Belt-Road Initiative: Europe,0-19,44417.0,42050.0,86467.0
Belt-Road Initiative: Europe,20-39,54724.0,52878.0,107602.0
Belt-Road Initiative: Europe,40-59,56196.0,60066.0,116262.0
Belt-Road Initiative: Europe,60+,41315.0,62229.0,103544.0
Belt-Road Initiative: Latin America and the Caribbean,0-19,34003.0,32859.0,66862.0
Belt-Road Initiative: Latin America and the Caribbean,20-39,32519.0,32498.0,65017.0
Belt-Road Initiative: Latin America and the Caribbean,40-59,23712.0,24951.0,48663.0
Belt-Road Initiative: Latin America and the Caribbean,60+,12803.0,15206.0,28009.0
Belt-Road Initiative: Pacific,0-19,3084.0,2898.0,5982.0
Belt-Road Initiative: Pacific,20-39,2318.0,2237.0,4555.0
Belt-Road Initiative: Pacific,40-59,1540.0,1573.0,3113.0
Belt-Road Initiative: Pacific,60+,820.0,921.0,1741.0
Benin,0-19,3231.0,3141.0,6372.0
Benin,20-39,1750.0,1743.0,3493.0
Benin,40-59,794.0,836.0,1630.0
Benin,60+,270.0,339.0,609.0
Bhutan,0-19,131.0,127.0,258.0
Bhutan,20-39,157.0,131.0,288.0
Bhutan,40-59,78.0,66.0,144.0
Bhutan,60+,35.0,29.0,64.0
Black Sea Economic Cooperation (BSEC),0-19,43865.0,41491.0,85356.0
Black Sea Economic Cooperation (BSEC),20-39,48954.0,47767.0,96721.0
Black Sea Economic Cooperation (BSEC),40-59,43519.0,47564.0,91083.0
Black Sea Economic Cooperation (BSEC),60+,27072.0,43102.0,70174.0
Bolivarian Alliance for the Americas (ALBA),0-19,10272.0,9818.0,20090.0
Bolivarian Alliance for the Americas (ALBA),20-39,8599.0,8602.0,17201.0
Bolivarian Alliance for the Americas (ALBA),40-59,6637.0,7021.0,13658.0
Bolivarian Alliance for the Americas (ALBA),60+,3527.0,4196.0,7723.0
Bolivia (Plurinational State of),0-19,2378.0,2280.0,4658.0
Bolivia (Plurinational State of),20-39,1856.0,1820.0,3676.0
Bolivia (Plurinational State of),40-59,1051.0,1068.0,2119.0
